fichier,Naïf,Welzl
samples\test-1.points,199,5
samples\test-2.points,139,6
samples\test-3.points,121,2
samples\test-4.points,168,1
samples\test-5.points,100,1
samples\test-6.points,1,0
samples\test-7.points,107,0
samples\test-8.points,119,1
samples\test-9.points,104,1
samples\test-10.points,93,0
samples\test-11.points,108,1
samples\test-12.points,126,0
samples\test-13.points,113,1
samples\test-14.points,97,1
samples\test-15.points,113,1
samples\test-16.points,128,3
samples\test-17.points,82,1
samples\test-18.points,107,0
samples\test-19.points,126,1
samples\test-20.points,99,0
samples\test-21.points,92,1
samples\test-22.points,136,0
samples\test-23.points,98,1
samples\test-24.points,93,1
samples\test-25.points,136,0
samples\test-26.points,88,0
samples\test-27.points,101,0
samples\test-28.points,119,1
samples\test-29.points,101,1
samples\test-30.points,83,1
samples\test-31.points,113,1
samples\test-32.points,107,0
samples\test-33.points,104,1
samples\test-34.points,111,1
samples\test-35.points,99,0
samples\test-36.points,130,1
samples\test-37.points,127,1
samples\test-38.points,112,0
samples\test-39.points,106,0
samples\test-40.points,122,0
samples\test-41.points,97,2
samples\test-42.points,95,0
samples\test-43.points,84,0
samples\test-44.points,105,0
samples\test-45.points,108,1
samples\test-46.points,129,0
samples\test-47.points,110,0
samples\test-48.points,103,0
samples\test-49.points,94,0
samples\test-50.points,108,0
samples\test-51.points,130,1
samples\test-52.points,81,0
samples\test-53.points,82,0
samples\test-54.points,76,0
samples\test-55.points,92,0
samples\test-56.points,154,0
samples\test-57.points,107,1
samples\test-58.points,117,0
samples\test-59.points,162,0
samples\test-60.points,88,0
samples\test-61.points,89,1
samples\test-62.points,0,0
samples\test-63.points,141,0
samples\test-64.points,86,0
samples\test-65.points,89,0
samples\test-66.points,128,1
samples\test-67.points,108,1
samples\test-68.points,0,1
samples\test-69.points,125,2
samples\test-70.points,148,1
samples\test-71.points,119,0
samples\test-72.points,89,0
samples\test-73.points,106,1
samples\test-74.points,95,1
samples\test-75.points,89,1
samples\test-76.points,104,1
samples\test-77.points,135,1
samples\test-78.points,102,1
samples\test-79.points,98,0
samples\test-80.points,0,0
samples\test-81.points,103,0
samples\test-82.points,144,0
samples\test-83.points,90,0
samples\test-84.points,100,0
samples\test-85.points,106,2
samples\test-86.points,106,0
samples\test-87.points,156,1
samples\test-88.points,143,1
samples\test-89.points,155,0
samples\test-90.points,100,2
samples\test-91.points,89,0
samples\test-92.points,133,0
samples\test-93.points,104,1
samples\test-94.points,96,0
samples\test-95.points,111,0
samples\test-96.points,111,1
samples\test-97.points,85,1
samples\test-98.points,75,0
samples\test-99.points,148,0
samples\test-100.points,121,1
samples\test-101.points,101,0
samples\test-102.points,148,0
samples\test-103.points,119,0
samples\test-104.points,106,1
samples\test-105.points,113,0
samples\test-106.points,112,0
samples\test-107.points,94,1
